Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$12.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$13.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$14.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$15.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$16.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$17.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$18.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$19.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$20.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$21.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$22.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$23.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$3.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$1$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4$2.class.removed
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$4.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$1$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$1.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5$2.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$5.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$6.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$7.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$8.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager$9.class
   JD: JDownloader.jar/org/jdownloader/update/UpdateManager.class
   JD: JDownloader.jar/org/jdownloader/update/awf/AWFArchive.class
   JD: JDownloader.jar/org/jdownloader/update/gui/GuiSettingsDummy.class.removed
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager$2.class.removed
   JD: JDownloader.jar/org/jdownloader/update/gui/LAFManager.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGui.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$10.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$11.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$4$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$6.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$7$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$7.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$8.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper$9.class
   JD: JDownloader.jar/org/jdownloader/update/gui/UpdateGuiWrapper.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$2.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$3.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4$1.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$4.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow$5.class
   JD: JDownloader.jar/org/jdownloader/update/gui/bubble/AbstractNotifyWindow.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer$FixHttpClientImpl$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer$FixHttpClientImpl.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/HttpConnectionImplNullpointer.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/LastChanceManager.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/SetListToDefaultPathBuilderLastChance.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug12February2015.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug18January2014$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug18January2014.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017$1$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/UpdaterBug4July2017.class.removed
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/SetListToDefaultPathBuilderLastChance.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug12February2015.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug18January2014$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug18January2014.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug4July2017$1$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug4July2017$1.class
   JD: JDownloader.jar/org/jdownloader/update/lastchance/lastchances/UpdaterBug4July2017.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ByPassEntropyBlock$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ByPassEntropyBlock$ByPassEntropyBlockWorkaround.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/ByPassEntropyBlock.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncher$JDLauncherClassLoader.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/JDLauncherViaClassLoader.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$2.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$3.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$4.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$5.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$6.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$7.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher$8.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SecondLevelLauncher.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTest.class
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder$1.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestImplBuilder.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/SelfTestSetup.class.removed
   JD: JDownloader.jar/org/jdownloader/update/launcher/singleinstance/SingleInstanceController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList$Type.class
   JD: JDownloader.jar/org/jdownloader/updatev2/FilterList.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallLog.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InstallUpdatesOnExitRestartRequest.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InternetConnectionSettings$ProxyVoleAutodetectionFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/InternetConnectionSettings.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher$JDCustomRootClassLoader.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDClassLoaderLauncher.class
   JD: JDownloader.jar/org/jdownloader/updatev2/JDResourceLookup.class
   JD: JDownloader.jar/org/jdownloader/updatev2/ProxyData.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateCallbackInterface.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$3.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$4.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController$5.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateController.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateSettings$GetBuildCustomValueGetter.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdateSettings.class
   JD: JDownloader.jar/org/jdownloader/updatev2/UpdaterTranslation.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultEmptyLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultFlatLAFExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/DefaultLookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFOptions.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettings.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LAFSettingsStorageHandlerFactory.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelExtension.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType$1.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType$2.class
   JD: JDownloader.jar/org/jdownloader/updatev2/gui/LookAndFeelType.class
   JD: JDownloader.jar/org/jdownloader/updatev2/restart/WindowsRestarter.class
   JD: JDownloader.jar/org/tukaani/xz/ARMOptions.class
   JD: JDownloader.jar/org/tukaani/xz/ARMThumbOptions.class
   JD: JDownloader.jar/org/tukaani/xz/ArrayCache.class
   JD: JDownloader.jar/org/tukaani/xz/BCJCoder.class
   JD: JDownloader.jar/org/tukaani/xz/BCJDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/BCJEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/BCJOptions.class
   JD: JDownloader.jar/org/tukaani/xz/BasicArrayCache$1.class
   JD: JDownloader.jar/org/tukaani/xz/BasicArrayCache$CacheMap.class
   JD: JDownloader.jar/org/tukaani/xz/BasicArrayCache$CyclicStack.class
   JD: JDownloader.jar/org/tukaani/xz/BasicArrayCache$LazyHolder.class
   JD: JDownloader.jar/org/tukaani/xz/BasicArrayCache.class
   JD: JDownloader.jar/org/tukaani/xz/BlockInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/BlockOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/CloseIgnoringInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/CorruptedInputException.class
   JD: JDownloader.jar/org/tukaani/xz/CountingInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/CountingOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaCoder.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaOptions.class
   JD: JDownloader.jar/org/tukaani/xz/DeltaOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/FilterCoder.class
   JD: JDownloader.jar/org/tukaani/xz/FilterDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/FilterEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/FilterOptions.class
   JD: JDownloader.jar/org/tukaani/xz/FinishableOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/FinishableWrapperOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/IA64Options.class
   JD: JDownloader.jar/org/tukaani/xz/IndexIndicatorException.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2Coder.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2Decoder.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2Encoder.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2InputStream.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2Options.class
   JD: JDownloader.jar/org/tukaani/xz/LZMA2OutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/LZMAInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/LZMAOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/MemoryLimitException.class
   JD: JDownloader.jar/org/tukaani/xz/PowerPCOptions.class
   JD: JDownloader.jar/org/tukaani/xz/RawCoder.class
   JD: JDownloader.jar/org/tukaani/xz/ResettableArrayCache.class
   JD: JDownloader.jar/org/tukaani/xz/SPARCOptions.class
   JD: JDownloader.jar/org/tukaani/xz/SeekableFileInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/SeekableInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/SeekableXZInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/SimpleInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/SimpleOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/SingleXZInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/UncompressedLZMA2OutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/UnsupportedOptionsException.class
   JD: JDownloader.jar/org/tukaani/xz/X86Options.class
   JD: JDownloader.jar/org/tukaani/xz/XZ.class
   JD: JDownloader.jar/org/tukaani/xz/XZFormatException.class
   JD: JDownloader.jar/org/tukaani/xz/XZIOException.class
   JD: JDownloader.jar/org/tukaani/xz/XZInputStream.class
   JD: JDownloader.jar/org/tukaani/xz/XZOutputStream.class
   JD: JDownloader.jar/org/tukaani/xz/check/CRC32.class
   JD: JDownloader.jar/org/tukaani/xz/check/CRC64.class
   JD: JDownloader.jar/org/tukaani/xz/check/Check.class
   JD: JDownloader.jar/org/tukaani/xz/check/None.class
   JD: JDownloader.jar/org/tukaani/xz/check/SHA256.class
   JD: JDownloader.jar/org/tukaani/xz/common/DecoderUtil.class
   JD: JDownloader.jar/org/tukaani/xz/common/EncoderUtil.class
   JD: JDownloader.jar/org/tukaani/xz/common/StreamFlags.class
   JD: JDownloader.jar/org/tukaani/xz/common/Util.class
   JD: JDownloader.jar/org/tukaani/xz/delta/DeltaCoder.class
   JD: JDownloader.jar/org/tukaani/xz/delta/DeltaDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/delta/DeltaEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/index/BlockInfo.class
   JD: JDownloader.jar/org/tukaani/xz/index/IndexBase.class
   JD: JDownloader.jar/org/tukaani/xz/index/IndexDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/index/IndexEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/index/IndexHash.class
   JD: JDownloader.jar/org/tukaani/xz/index/IndexRecord.class
   JD: JDownloader.jar/org/tukaani/xz/lz/BT4.class
   JD: JDownloader.jar/org/tukaani/xz/lz/CRC32Hash.class
   JD: JDownloader.jar/org/tukaani/xz/lz/HC4.class
   JD: JDownloader.jar/org/tukaani/xz/lz/Hash234.class
   JD: JDownloader.jar/org/tukaani/xz/lz/LZDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/lz/LZEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/lz/Matches.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMACoder$LengthCoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMACoder$LiteralCoder$LiteralSubcoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMACoder$LiteralCoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMACoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMADecoder$1.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMADecoder$LengthDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMADecoder$LiteralDecoder$LiteralSubdecoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMADecoder$LiteralDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMADecoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoder$1.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoder$LengthEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoder$LiteralEncoder$LiteralSubencoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoder$LiteralEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoder.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoderFast.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/LZMAEncoderNormal.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/Optimum.class
   JD: JDownloader.jar/org/tukaani/xz/lzma/State.class
   JD: JDownloader.jar/org/tukaani/xz/rangecoder/RangeCoder.class
   JD: JDownloader.jar/org/tukaani/xz/rangecoder/RangeDecoder.class
   JD: JDownloader.jar/org/tukaani/xz/rangecoder/RangeDecoderFromBuffer.class
   JD: JDownloader.jar/org/tukaani/xz/rangecoder/RangeDecoderFromStream.class
   JD: JDownloader.jar/org/tukaani/xz/rangecoder/RangeEncoder.class
